광역지자체,기초지자체,설치장소,설치주소,설치개수,비고
서울,강동구,강일동 주민센터,서울시 강동구 아리수로93길 9-14,1,
서울,강동구,상일동 주민센터,서울시 강동구 구천면로 633,1,
서울,강동구,명일1동 주민센터,서울시 강동구 양재대로138길 37,1,
서울,강동구,명일2동 주민센터,서울시 강동구 상암로 260,1,
서울,강동구,고덕1동 주민센터,서울시 강동구 양재대로156길 123,1,
서울,강동구,고덕2동 주민센터,서울시 강동구 아리수로78길 43-12,1,
서울,강동구,암사1동 주민센터,서울시 강동구 올림픽로98가길 57,1,
서울,강동구,암사2동 주민센터,서울시 강동구 상암로3길 28,1,
서울,강동구,암사3동 주민센터,서울시 강동구 고덕로 137,1,
서울,강동구,천호1동 주민센터,서울시 강동구 구천면로42길 59,1,
서울,강동구,천호2동 주민센터,서울시 강동구 올림픽로 698,1,
서울,강동구,천호3동 주민센터,서울시 강동구 진황도로23길 7,1,
서울,강동구,성내1동 주민센터,서울시 강동구 성내로 13,1,
서울,강동구,성내2동 주민센터,서울시 강동구 풍성로37가길 62,1,
서울,강동구,성내3동 주민센터,서울시 강동구 강동대로53길 76,1,
서울,강동구,길동 주민센터,서울시 강동구 명일로 229-1,1,
서울,강동구,둔촌2동 주민센터,서울시 강동구 천호대로186길 7,1,
서울,강동구,강동구청,서울시 강동구 성내로 25,1,
서울,영등포구,영등포본동주민센터,서울시 영등포구 신길로61길 17,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,영등포동주민센터,서울시 영등포구 영등포로53길 22,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,여의동주민센터,서울시 영등포구 국제금융로 124,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,당산1동주민센터,서울시 영등포구 양산로23길 11,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,당산2동주민센터,서울시 영등포구 당산로41가길 7,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,도림동주민센터,서울시 영등포구 도영로7길 10,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,문래동주민센터,서울시 영등포구 문래로28길 15,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,양평동 주민복지회관,서울시 영등포구 선유서로34길 10,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,양평2동주민센터,서울시 영등포구 선유로47길 30,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,신길1동주민센터,서울시 영등포구 영등포로84길 24-5,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,신길3동주민센터,서울시 영등포구 신길로41라길 13-8,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,신길5동주민센터,서울시 영등포구 도림로 264,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,신길6동주민센터,서울시 영등포구 대방천로 169,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,신길7동주민센터,서울시 영등포구 여의대방로43길 10,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,대림1동주민센터,서울시 영등포구 디지털로 441,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,대림2동주민센터,서울시 영등포구 대림로23길 25,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,영등포구,대림3동주민센터,서울시 영등포구 대림로 197,1,탁트인나눔상자 내 아이스팩 전용수거함
서울,송파구,가락1동 주민센터,서울시 송파구 양재대로 925,1,뒷문앞설치(주차장 옆)
서울,송파구,문정2동 주민센터,서울시 송파구 중대로 16,1,실내설치(정문 현관)
서울,송파구,잠실2동 주민센터,서울시 송파구 올림픽로 159(잠실동),1,정문안 설치
서울,송파구,잠실3동 주민센터,서울시 송파구 잠실로 51-31,1,주민센터 입구안쪽 설치
서울,송파구,잠실6동 주민센터,서울시 송파구 올림픽로35길 120,1,2층 민원실 입구 앞
서울,송파구,잠실7동 주민센터,서울시 송파구 올림픽로 4길 17 중심상가2층,1,주민센터 입구 왼쪽 벽 설치
서울,송파구,위례동 주민센터,서울시 송파구 위례광장로 210,1,후문앞 설치
서울,송파구,송파2동 주민센터,서울시 송파구 송이로 32,1,주민센터 정문앞 설치
서울,송파구,가락본동 주민센터,서울시 송파구 송파대로28길 39,1,주차장 뒤편 설치
경기,부천시,심곡동 행정복지센터,경기 부천시 부흥로424번길 25,1,1층 출입문 근처
경기,부천시,부천동 행정복지센터,경기 부천시 부천로136번길 27,1,청사 내 철골주차장 맨 끝 여성안심무인택배보관함 옆
경기,부천시,중동 행정복지센터,경기 부천시 부일로 342,1,동쪽 출입구 옆
경기,부천시,신중동 행정복지센터,"경기 부천시 옥산로113번길 39, 중3주민지원센터",1,별관 1층 출입문 옆
경기,부천시,상동 행정복지센터,경기 부천시 조마루로 95,1,1층 출입문 앞
경기,부천시,대산동 행정복지센터,경기 부천시 심곡로9번길 54,1,1층 문 옆형광등수거함 옆
경기,부천시,소사본동 행정복지센터,경기 부천시 경인옛로 73,1,소사어울마당 2층 후문 출입구 내
경기,부천시,범안동 행정복지센터,경기 부천시 범안로 38,1,1층 정문 앞 폐형광등 수거함 옆
경기,부천시,성곡동 행정복지센터,경기 부천시 성오로 25,1,분리수거장
경기,부천시,오정동 행정복지센터,경기 부천시 성오로 172,1,보건소 옆 폐식용유 수거함 옆
경기,부천시,반달마을 극동아파트,경기도 부천시 상일로 72,1,1840동 경비실 옆
경기,부천시,반달마을 동아아파트,경기도 부천시 상일로 71,1,"1812,13동 사이 재활용장"
경기,부천시,반달마을 선경아파트,경기도 부천시 상일로 71,1,1817동 재활용장 앞
경기,부천시,반달마을 건영아파트,경기도 부천시 상일로 71,1,1801동 지하주차장 우측편
경기,부천시,반달마을 삼익아파트,경기도 부천시 장말로 102,1,1828동 재활용장 앞
경기,부천시,미리내마을 동성아파트,경기도 부천시 조마루로 231,1,930동 앞
경기,부천시,미리내마을 롯데아파트,경기도 부천시 소향로 206,1,정문 관리사무소 앞
경기,부천시,범박힐스테이트1단지,경기도 부천시 범안로 81,1,관리동 집하장
경기,부천시,범박힐스테이트2단지,경기도 부천시 범안로 80,1,202동 쓰레기통 옆
경기,부천시,범박힐스테이트3단지,경기도 부천시 범안로95번길 32,1,정문초소 옆
경기,부천시,범박힐스테이트4단지,경기도 부천시 범안로96번길 23,1,관리사무소 국기게양대 옆
경기,부천시,범박힐스테이트5단지,경기도 부천시 범안로 130-27,1,관리사무소 옆
경기,부천시,범박힐스테이트6단지,경기도 부천시 은성로 172-17,1,"601동, 602동 사이 분리수거장"
대전,대덕구,오정동행정복지센터,대전광역시 대덕구 한밭대로972번길 92(오정동),1,오정동행정복지센터 민원실
대전,대덕구,대화동행정복지센터,대전 대덕구 동심5길 10(대화동),1,대화동행정복지센터 민원실
대전,대덕구,회덕동행정복지센터,대전 대덕구 대전로 1348(회덕동),1,회덕동행정복지센터 민원실
대전,대덕구,비래동행정복지센터,대전 대덕구 비래동로 10(비래동),1,비래동행정복지센터 민원실
대전,대덕구,송촌동행정복지센터,대전 대덕구 동춘당로94번길 11(송촌동),1,송촌동행정복지센터 민원실
대전,대덕구,중리동행정복지센터,대전 대덕구 중리남로 47(중리동),1,중리동행정복지센터 민원실
대전,대덕구,법1동행정복지센터,대전 대덕구 계족로663번길 36(법동),1,법1동행정복지센터 민원실
대전,대덕구,법2동행정복지센터,대전 대덕구 동춘당로 187(법동),1,법2동행정복지센터 민원실
대전,대덕구,신탄진동행정복지센터,대전 대덕구 신탄진로 830(신탄진동),1,신탄진동행정복지센터 민원실
대전,대덕구,석봉동행정복지센터,대전 대덕구 석봉로37번길 15(석봉동),1,석봉동행정복지센터 민원실
대전,대덕구,덕암동행정복지센터,대전 대덕구 덕암북로104번길 60(덕암동),1,덕암동행정복지센터 민원실
대전,대덕구,목상동행정복지센터,대전 대덕구 대덕대로1470번길 7 (목상동),1,목상동행정복지센터 민원실
인천,서구,연희동 행정복지센터,"인천광역시 서구 간촌로 12, (연희동, 연희동 행정복지센터)",1,실내설치
인천,서구,청라1동 행정복지센터,"인천광역시 서구 청라라임로 58, (청라동, 청라1동 행정복지센터)",1,실내설치
인천,서구,청라2동 행정복지센터,"인천광역시 서구 청라커낼로 269, (청라동, 청라2동 행정복지센터)",1,실내설치
인천,서구,청라3동 행정복지센터,"인천광역시 서구 푸른로8번길 5, (청라동, 청라3동행정복지센터)",1,실내설치
인천,서구,가정1동 행정복지센터,"인천광역시 서구 염곡로464번길 11 2층, (가정동, 가정1동행정복지센터)",1,실내설치
인천,서구,가정2동 행정복지센터,"인천광역시 서구 봉오대로253번길 17, (가정동, 가정2동행정복지센터)",1,실내설치
인천,서구,가정3동 행정복지센터,"인천광역시 서구 서달로179번길 12-16, (가정동, 가정3동 행정복지센터)",1,실내설치
인천,서구,신현원창동 행정복지센터,"인천광역시 서구 가정로335번길 3, (신현동, 신현원창동 행정복지센터)",1,실내설치
인천,서구,석남1동 행정복지센터,"인천광역시 서구 가정로294번길 17, (석남동, 석남1동 행정복지센터)",1,실내설치
인천,서구,석남2동 행정복지센터,"인천광역시 서구 거북로 116번길, (석남동, 석남2동 행정복지센터)",1,실내설치
인천,서구,석남3동 행정복지센터,"인천광역시 서구 서달로 107, (석남동, 석남3동행정복지센터)",1,실내설치
인천,서구,가좌1동 행정복지센터,"인천광역시 서구 가정로112번길 10, (가좌동, 가좌1동 행정복지센터)",1,실내설치
인천,서구,가좌2동 행정복지센터,"인천광역시 서구 장고개로 309번길 4, (가좌동, 가좌2동 행정복지센터)",1,실내설치
인천,서구,가좌3동 행정복지센터,"인천광역시 서구 원적로57번길 4, (가좌동, 가좌3동행정복지센터)",1,실내설치
인천,서구,가좌4동 행정복지센터,"인천광역시 서구 장고개로280번길 14, (가좌동, 가좌4동 행정복지센터)",1,실내설치
인천,서구,검단동 행정복지센터,"인천광역시 서구 검단로529번길 14, (마전동, 검단동 행정복지센터)",1,실내설치
인천,서구,불로대곡동 행정복지센터,"인천광역시 서구 검단로 814, (불로동, 불로대곡동 행정복지센터)",1,실내설치
인천,서구,원당동 행정복지센터,"인천광역시 서구 고산로 24, (원당동, 원당동 행정복지센터)",1,실내설치
인천,서구,당하동 행정복지센터,"인천광역시 서구 청마로 167번길 19, (당하동, 당하동 행정복지센터)",1,실내설치
인천,서구,오류왕길동 행정복지센터,"인천광역시 서구 봉화로 42, (오류동, 오류왕길동 행정복지센터)",1,실내설치
인천,서구,마전동 행정복지센터,"인천광역시 서구 완정로10번길 14, (마전동, 마전동 행정복지센터)",1,실내설치
경남,창원시,중앙동 행정복지센터,창원시 성산구 외동반림로 5,1,
경남,창원시,태평동 행정복지센터,창원시 진해구 태평로 26,1,
경남,창원시,충무동 행정복지센터,창원시 진해구 중원로74번길 6,1,
경남,창원시,여좌동 행정복지센터,창원시 여명로 77,1,
경남,창원시,태백동 행정복지센터,창원시 진해구 중초로9번길 38,1,
경남,창원시,경화동 행정복지센터,창원시 진해구 경화로8번길 5,1,
경남,창원시,병암동 행정복지센터,창원시 진해구 경화로16번길 31,1,
경남,창원시,석동 행정복지센터,창원시 진해구 돌리로3,1,
경남,창원시,이동 행정복지센터,창원시 진해구 냉천로12번길 9,1,
경남,창원시,자은동 행정복지센터,창원시 진해구 덕산로51번길 12,1,
경남,창원시,덕산동 행정복지센터,창원시 진해구 동진로157번길 5,1,
경남,창원시,풍호동 행정복지센터,창원시 진해구 진해대로1034번길 6,1,
경남,창원시,웅천동 행정복지센터,창원시 진해구 웅천중로 59,1,
경남,창원시,웅동1동 행정복지센터,창원시 진해구 웅동로57번가길 6,1,
경남,창원시,웅동2동 행정복지센터,창원시 진해구 용재로 46,1,
경남,진주시,롯데마트 진주점,진주시 동진로 440(충무공동),1,지하1층 박스포장대 옆
경남,진주시,이마트 진주점,진주시 진양호로 477(인사동),1,1층 고객센터 입구
경남,진주시,탑마트 서진주점,진주시 새평거로 136(평거동),2,3층 세탁소 옆(주차장 출구)
경남,진주시,탑마트 진주점,진주시 도동로 251(하대동),1,정문 앞
경남,진주시,홈플러스 진주점,진주시 대신로 304(상대동),1,지하1층 계산대 앞
경남,김해시,진영읍행정복지센터,경남 김해시 진영읍 여래로20번길 11 진영읍사무소,1,
경남,김해시,주촌면행정복지센터,경남 김해시 주촌면 서부로1638번길 12 주촌면사무소,1,
경남,김해시,진례면행정복지센터,경남 김해시 진례면 진례로 241 진례면사무소,1,
경남,김해시,한림면행정복지센터,경남 김해시 한림면 한림로 369,1,
경남,김해시,생림면행정복지센터,경남 김해시 생림면 봉림로 40 생림면사무소,1,
경남,김해시,상동면행정복지센터,경남 김해시 상동면 상동로 554 상동면사무소,1,
경남,김해시,대동면행정복지센터,경남 김해시 대동면 대동로 610 대동면사무소,1,
경남,김해시,동상동행정복지센터,경남 김해시 호계로517번길 8 동상동사무소,1,
경남,김해시,회현동행정복지센터,경남 김해시 가락로63번길 33,1,
경남,김해시,부원동행정복지센터,경남 김해시 김해대로2371번길 24-16 부원동사무소,1,
경남,김해시,내외동행정복지센터,경남 김해시 내외로 67,1,
경남,김해시,북부동행정복지센터,경남 김해시 해반천로 160,1,
경남,김해시,칠산서부동행정복지센터,경남 김해시 전하로208번길 7-13,1,
경남,김해시,활천동행정복지센터,경남 김해시 인제로11번길 51 활천동사무소,1,
경남,김해시,삼안동행정복지센터,경남 김해시 활천로255번길 12,1,
경남,김해시,불암동행정복지센터,경남 김해시 식만로 388 불암동사무소,1,
경남,김해시,장유1동행정복지센터,경남 김해시 금관대로 579,1,
경남,김해시,장유2동행정복지센터,경남 김해시 능동로 43,1,
경남,김해시,장유3동행정복지센터,경남 김해시 관동로 25 장유3동 주민센터,1,
경남,양산시,양산신도시4차동원로얄듀크비스타,양산시 물금읍 백호로 155,4,
경남,양산시,일신건영휴먼빌,양산시 물금읍 범어로 11,4,
경남,양산시,양우내안애5차 리버파크,양산시 물금읍 물금로 41,5,
경남,양산시,양산신도시3차동원로얄듀크비스타,양산시 물금읍 범구로 28,4,
경남,양산시,이지더원5차,양산시 물금읍 물금로 57,6,
경남,양산시,반도유보라2차,양산시 물금읍 범어로 57,8,
경남,양산시,우남퍼스트빌,양산시 물금읍 신주로 40,4,
경남,양산시,한양수자인 더퍼스트,양산시 물금읍 물금로 76,7,
경남,양산시,부영임대 2단지,양산시 물금읍 청운로 131,7,
경남,양산시,양산가촌휴먼시아,양산시 물금읍 가촌로 155,4,
경남,양산시,대방노블랜드6차 더클래스,양산시 물금읍 새실로 116,5,
경남,양산시,부영임대 1단지,양산시 물금읍 물금로 134,6,
경남,양산시,우미린,양산시 물금읍 범어로 77,8,
경남,양산시,양산물금엘에이치천년나무(행복주택),양산시 물금읍 청운로 42,5,
경남,양산시,범어현대,양산시 물금읍 오봉로 180,4,
경남,양산시,양산2차e-편한세상,양산시 물금읍 신주로 35,4,
경남,양산시,양산신도시LH5단지,양산시 물금읍 새실로 54,10,
경남,양산시,양산대방노블랜드8차 로얄카운티,양산시 물금읍 야리로 50,9,
경남,양산시,양산신도시LH1단지,양산시 물금읍 청운로 41,7,
경남,양산시,대동타운,양산시 물금읍 오봉로 165,9,
경남,양산시,양산물금대방노블랜드5차에듀카운티,양산시 물금읍 새실로 115,7,
경남,양산시,반도유보라4차,양산시 물금읍 백호로 91,10,
경남,양산시,양산신도시신창비바패밀리,양산시 물금읍 신주로 69,5,
경남,양산시,양산물금동일스위트,양산시 물금읍 가촌서로 93,12,
경남,양산시,대방노블랜드1차,양산시 물금읍 신주1길 46,15,
경남,양산시,이지더원2차,양산시 물금읍 물금로 75,17,
경남,양산시,한신휴플러스,양산시 동면 석산1길 10,4,
경남,양산시,양우내안애6차,양산시 동면 금오15길 29,6,
경남,양산시,양산신도시2차동원로얄듀크,양산시 동면 금오15길 9,6,
경남,양산시,극동,양산시 동면 계석로 10,7,
경남,양산시,e편한세상 남양산,양산시 동면 금오16길 65,11,
경남,양산시,e편한세상 남양산 2차,양산시 동면 금오13길 71,8,
경남,양산시,양산 이지더원 리버포레(3차),양산시 동면 금오16길 100,11,
경남,양산시,반도유보라 아이비파크 5,양산시 동면 금오16길 122,13,
경남,양산시,금산휴먼시아,양산시 동면 금산2길 12,5,
경남,양산시,양산신도시벽산블루밍(8단지),양산시 양주동 양주로 39,5,
경남,양산시,상록경남아너스빌,양산시 양주동 양주로 16,10,
경남,양산시,양산신도시주공3단지아파트,양산시 양주동 양주로 153,4,
경남,양산시,신도시현대,양산시 양주동 양주로 114,6,
경남,양산시,양산신도시뜰안채,양산시 양주동 양주로 113,4,
경남,양산시,신도시대동(황토방),양산시 양주동 양주로 154,7,
경남,양산시,청어람,양산시 양주동 양주로 94,24,
경남,양산시,지안스로가,양산시 중앙동 호국학도병길17,4,
경남,양산시,동원,양산시 삼성동 북정로 116,4,
경남,양산시,우방아이유쉘,양산시 삼성동 신기강변1길 11,5,
경남,양산시,네오파트,양산시 삼성동 북정서길 16,4,
경남,양산시,일동미라주,양산시 강서동 회현1길 48,7,
경남,양산시,양산대석 휴먼시아,양산시 상북면 양산대로 1360,5,
경남,양산시,우성스마트시티뷰,양산시 덕계동 덕계회야길16,4,
경남,양산시,대승1차,양산시 덕계동 웅상대로 866,4,
경남,양산시,동일스위트2차,양산시 덕계동 덕계5길 14,4,
경남,양산시,부영벽산,양산시 덕계동 덕계11길 12,4,
경남,양산시,두산위브,양산시 덕계동 신덕계3길36,9,
경남,양산시,동일스위트1차,양산시 평산동 신명로 88,4,
경남,양산시,코아루,양산시 평산동 평산북로 54,5,
경남,양산시,삼성명가,"양산시 평산동 평산중앙로 81,88",12,
경남,양산시,태원,양산시 평산동 신명로 73,4,
경남,양산시,봉우,양산시 평산동 신명로 87,4,
경남,양산시,평산휴먼시아,양산시 평산동 배움터길 11,5,
경남,양산시,양산롯데캐슬,양산시 소주동 진등길 26,7,
경남,양산시,서희스타힐스,양산시 소주동 모래들길57-27,7,
경남,양산시,소주휴먼시아,양산시 소주동 번영로 435,4,
경남,양산시,서창대동,양산시 소주동 소주로 182,4,
경남,양산시,화성파크드림,양산시 서창동 대운5길 7,4,
경남,양산시,유승한내들,양산시 서창동 삼호로 98,4,
경남,양산시,해인그린빌,양산시 서창동 삼호로 86,4,
경남,양산시,웅상 푸르지오,양산시 서창동 삼호로 74,4,
경남,양산시,대동이미지1차,양산시 서창동 대운로 354,4,
경남,양산시,명동 삼한 사랑채,양산시 서창동 대운로 145,7,
경북,포항시,대잠센트럴하이츠,경북 포항시 남구 희망대로 520,12,
경북,포항시,두산위브더제니스,경북 포항시 북구 새천년대로 1235,9,
전남,목포시,제일1차 APT,"미항로 206, 제일1차 APT 102동-103동",2,경비실 옆 설치
제주도,서귀포시,하모3리 재활용도움센터,대정읍 신영로36번길 69-11,1,실내설치
제주도,서귀포시,표선리 재활용도움센터,표선면 표선동서로 203-3,1,실내설치
제주도,서귀포시,중앙 재활용도움센터,서귀포시 중앙로62번길 20,1,실내설치
제주도,서귀포시,동홍동 재활용도움센터,서귀포시 동홍중앙로 99,1,실내설치
제주도,서귀포시,서홍동 재활용도움센터,서귀포시 홍중로 28,1,실내설치
제주도,서귀포시,새서귀포 재활용도움센터,서귀포시 신서귀로 87,1,실내설치
제주도,서귀포시,대천동 재활용도움센터,서귀포시 신서로 39,1,실내설치
